l01 19687,4093|19692,3225|19783,4217
legsem 16946,75391994|16946,75392070|16946,75392154|16946,75392254|16946,75392360|16946,75392473|16946,75392593|16946,75392709|16946,75392815|16946,75392928|16946,75393048|16946,75393164|16946,75393263|16946,75393368|16946,75393480|16946,75393599|16946,75393714|16946,75393819|16946,75393931|16946,75394050|16946,75394165|16946,75394267|16946,75394375|16946,75394490|16946,75394612|16946,75394730|16946,75394838|16946,75394953|16946,75395075|16946,75395193|16946,75395293|16946,75395399|16946,75395512|16946,75395632|16946,75395748|16946,75395854|16946,75395967|16946,75396087|16946,75396203|16946,75396303|16946,75396409|16946,75396522|16946,75396642|16946,75396758|16946,75396864|16946,75396977|16946,75397097|16946,75397213|16946,75397319|16946,75397432|16946,75397552|16946,75397668|16946,75397774|16946,75397887|16946,75398007|16946,75398123|16946,75398229|16946,75398342|16946,75398462|16946,75398578|16946,75398684|16946,75398797|16946,75398917|16946,75399033|16946,75399139|16946,75399252|16946,75399372|16946,75399488|16946,75399594|16946,75399707|16946,75399827|16946,75399943|16946,75400042|16946,75400147|16946,75400259|16946,75400378|16946,75400493|16946,75400598|16946,75400710|16946,75400829|16946,75400944|16946,75401049|16946,75401161|16946,75401280|16946,75401395|16946,75401500|16946,75401612|16946,75401731|16946,75401846|16946,75401951|16946,75402063|16946,75402182|16946,75402297|16946,75402402|16946,75402514|16946,75402633|16946,75402748|16946,75402854|16946,75402966|16946,75403085|16946,75403211|16946,75403333|16946,75403445|16946,75403564|16946,75403690|16946,75403812|16946,75403918|16946,75404030|16946,75404149|16946,75404275|16946,75404397|16946,75404509|16946,75404628|16946,75404754|16946,75404876|16946,75404976|16946,75405082|16946,75405195|16946,75405315|16946,75405431|16946,75405537|16946,75405650|16946,75405770|16946,75405886|16946,75405987|16946,75406094|16946,75406208|16946,75406329|16946,75406446|16946,75406553|16946,75406667|16946,75406788|16946,75406905|16946,75407004|16946,75407109|16946,75407221|16946,75407340|16946,75407455|16946,75407560|16946,75407672|16946,75407791|16946,75407906|16946,75408016|16946,75408132|16946,75408255|16946,75408385|16946,75408501|16946,75408624|16946,75408754|16946,75408852|16946,75408956|16946,75409067|16946,75409185|16946,75409299|16946,75409403|16946,75409514|16946,75409632|16946,75409746|16946,75409851|16946,75409962|16946,75410080|16946,75410205|16946,75410326|16946,75410437|16946,75410555|16946,75410680|16946,75410801|16946,75410903|16946,75411011|16946,75411126|16946,75411248|16946,75411366|16946,75411474|16946,75411589|16946,75411711|16946,75411829|16946,75411929|16946,75412035|16946,75412148|16946,75412268|16946,75412384|16946,75412490|16946,75412603|16946,75412723|16946,75412839|16946,75412947|16946,75413061|16946,75413182|16946,75413310|16946,75413434|16946,75413548|16946,75413669|16946,75413797|16946,75413921|16946,75414021|16946,75414127|16946,75414240|16946,75414360|16946,75414476|16946,75414582|16946,75414695|16946,75414815|16946,75414931|16946,75415037|16946,75415150|16946,75415270|16946,75415386|16946,75415492|16946,75415605|16946,75415725|16946,75415841|16946,75415947|16946,75416060|16946,75416180|16946,75416296|16946,75416402|16946,75416515|16946,75416635|16946,75416751|16946,75416858|16946,75416971|16946,75417091|16946,75417218|16946,75417341|16946,75417441|16946,75417547|16946,75417660|16946,75417780|16946,75417896|16946,75418002|16946,75418115|16946,75418235|16946,75418351|16946,75418457|16946,75418570|16946,75418690|16946,75418806|16946,75418912|16946,75419025|16946,75419145|16946,75419261|16946,75419367|16946,75419480|16946,75419600|16946,75419716|16946,75419822|16946,75419935|16946,75420055|16946,75420171|16946,75420277|16946,75420390|16946,75420510|16946,75420626|16946,75420732|16946,75420845|16946,75420965|16946,75421081|16946,75421190|16946,75421305|16946,75421427|16946,75421556|16946,75421671|16946,75421793|16946,75421922|16946,75422022|16946,75422128|16946,75422241|16946,75422361|16946,75422477|16946,75422583|16946,75422696|16946,75422816|16946,75422932|16946,75423038|16946,75423151|16946,75423271|16946,75423387|16946,75423493|16946,75423606|16946,75423726|16946,75423842|16946,75423948|16946,75424061|16946,75424181|16946,75424297|16946,75424394|16946,75424497|16946,75424607|16946,75424724|16946,75424837|16946,75424940|16946,75425050|16946,75425167|16946,75425280|16946,75425379|16946,75425484|16946,75425596|16946,75425715|16946,75425830|16946,75425935|16946,75426047|16946,75426166|16946,75426281|16946,75426380|16946,75426485|16946,75426597|16946,75426716|16946,75426831|16946,75426936|16946,75427048|16946,75427167|16946,75427282|16946,75427382|16946,75427488|16946,75427601|16946,75427721|16946,75427837|16946,75427943|16946,75428056|16946,75428176|16946,75428292|16946,75428398|16946,75428511|16946,75428631|16946,75428747|16946,75428853|16946,75428966|16946,75429086|16946,75429202|16946,75429308|16946,75429421|16946,75429541|16946,75429657|16946,75429763|16946,75429876|16946,75429996|16946,75430112|16946,75430212|16946,75430318|16946,75430431|16946,75430551|16946,75430667|16946,75430773|16946,75430886|16946,75431006
legstar 16946,75392077|16946,75392161|16946,75392169|16946,75392261|16946,75392269|16946,75392367|16946,75392375|16946,75392480|16946,75392488|16946,75392600|16946,75392608|16946,75392716|16946,75392724|16946,75392822|16946,75392830|16946,75392935|16946,75392943|16946,75393055|16946,75393063|16946,75393171|16946,75393179|16946,75393270|16946,75393278|16946,75393375|16946,75393383|16946,75393487|16946,75393495|16946,75393606|16946,75393614|16946,75393721|16946,75393729|16946,75393826|16946,75393834|16946,75393938|16946,75393946|16946,75394057|16946,75394065|16946,75394172|16946,75394180|16946,75394274|16946,75394282|16946,75394382|16946,75394390|16946,75394497|16946,75394505|16946,75394619|16946,75394627|16946,75394737|16946,75394745|16946,75394845|16946,75394853|16946,75394960|16946,75394968|16946,75395082|16946,75395090|16946,75395200|16946,75395208|16946,75395300|16946,75395308|16946,75395406|16946,75395414|16946,75395519|16946,75395527|16946,75395639|16946,75395647|16946,75395755|16946,75395763|16946,75395861|16946,75395869|16946,75395974|16946,75395982|16946,75396094|16946,75396102|16946,75396210|16946,75396218|16946,75396310|16946,75396318|16946,75396416|16946,75396424|16946,75396529|16946,75396537|16946,75396649|16946,75396657|16946,75396765|16946,75396773|16946,75396871|16946,75396879|16946,75396984|16946,75396992|16946,75397104|16946,75397112|16946,75397220|16946,75397228|16946,75397326|16946,75397334|16946,75397439|16946,75397447|16946,75397559|16946,75397567|16946,75397675|16946,75397683|16946,75397781|16946,75397789|16946,75397894|16946,75397902|16946,75398014|16946,75398022|16946,75398130|16946,75398138|16946,75398236|16946,75398244|16946,75398349|16946,75398357|16946,75398469|16946,75398477|16946,75398585|16946,75398593|16946,75398691|16946,75398699|16946,75398804|16946,75398812|16946,75398924|16946,75398932|16946,75399040|16946,75399048|16946,75399146|16946,75399154|16946,75399259|16946,75399267|16946,75399379|16946,75399387|16946,75399495|16946,75399503|16946,75399601|16946,75399609|16946,75399714|16946,75399722|16946,75399834|16946,75399842|16946,75399950|16946,75399958|16946,75400049|16946,75400057|16946,75400154|16946,75400162|16946,75400266|16946,75400274|16946,75400385|16946,75400393|16946,75400500|16946,75400508|16946,75400605|16946,75400613|16946,75400717|16946,75400725|16946,75400836|16946,75400844|16946,75400951|16946,75400959|16946,75401056|16946,75401064|16946,75401168|16946,75401176|16946,75401287|16946,75401295|16946,75401402|16946,75401410|16946,75401507|16946,75401515|16946,75401619|16946,75401627|16946,75401738|16946,75401746|16946,75401853|16946,75401861|16946,75401958|16946,75401966|16946,75402070|16946,75402078|16946,75402189|16946,75402197|16946,75402304|16946,75402312|16946,75402409|16946,75402417|16946,75402521|16946,75402529|16946,75402640|16946,75402648|16946,75402755|16946,75402763|16946,75402861|16946,75402869|16946,75402973|16946,75402981|16946,75403092|16946,75403100|16946,75403218|16946,75403226|16946,75403340|16946,75403348|16946,75403452|16946,75403460|16946,75403571|16946,75403579|16946,75403697|16946,75403705|16946,75403819|16946,75403827|16946,75403925|16946,75403933|16946,75404037|16946,75404045|16946,75404156|16946,75404164|16946,75404282|16946,75404290|16946,75404404|16946,75404412|16946,75404516|16946,75404524|16946,75404635|16946,75404643|16946,75404761|16946,75404769|16946,75404883|16946,75404891|16946,75404983|16946,75404991|16946,75405089|16946,75405097|16946,75405202|16946,75405210|16946,75405322|16946,75405330|16946,75405438|16946,75405446|16946,75405544|16946,75405552|16946,75405657|16946,75405665|16946,75405777|16946,75405785|16946,75405893|16946,75405901|16946,75405994|16946,75406002|16946,75406101|16946,75406109|16946,75406215|16946,75406223|16946,75406336|16946,75406344|16946,75406453|16946,75406461|16946,75406560|16946,75406568|16946,75406674|16946,75406682|16946,75406795|16946,75406803|16946,75406912|16946,75406920|16946,75407011|16946,75407019|16946,75407116|16946,75407124|16946,75407228|16946,75407236|16946,75407347|16946,75407355|16946,75407462|16946,75407470|16946,75407567|16946,75407575|16946,75407679|16946,75407687|16946,75407798|16946,75407806|16946,75407913|16946,75407921|16946,75408023|16946,75408031|16946,75408139|16946,75408147|16946,75408262|16946,75408270|16946,75408392|16946,75408400|16946,75408508|16946,75408516|16946,75408631|16946,75408639|16946,75408761|16946,75408769|16946,75408859|16946,75408867|16946,75408963|16946,75408971|16946,75409074|16946,75409082|16946,75409192|16946,75409200|16946,75409306|16946,75409314|16946,75409410|16946,75409418|16946,75409521|16946,75409529|16946,75409639|16946,75409647|16946,75409753|16946,75409761|16946,75409858|16946,75409866|16946,75409969|16946,75409977|16946,75410087|16946,75410095|16946,75410212|16946,75410220|16946,75410333|16946,75410341|16946,75410444|16946,75410452|16946,75410562|16946,75410570|16946,75410687|16946,75410695|16946,75410808|16946,75410816|16946,75410910|16946,75410918|16946,75411018|16946,75411026|16946,75411133|16946,75411141|16946,75411255|16946,75411263|16946,75411373|16946,75411381|16946,75411481|16946,75411489|16946,75411596|16946,75411604|16946,75411718|16946,75411726|16946,75411836|16946,75411844|16946,75411936|16946,75411944|16946,75412042|16946,75412050|16946,75412155|16946,75412163|16946,75412275|16946,75412283|16946,75412391|16946,75412399|16946,75412497|16946,75412505|16946,75412610|16946,75412618|16946,75412730|16946,75412738|16946,75412846|16946,75412854|16946,75412954|16946,75412962|16946,75413068|16946,75413076|16946,75413189|16946,75413197|16946,75413317|16946,75413325|16946,75413441|16946,75413449|16946,75413555|16946,75413563|16946,75413676|16946,75413684|16946,75413804|16946,75413812|16946,75413928|16946,75413936|16946,75414028|16946,75414036|16946,75414134|16946,75414142|16946,75414247|16946,75414255|16946,75414367|16946,75414375|16946,75414483|16946,75414491|16946,75414589|16946,75414597|16946,75414702|16946,75414710|16946,75414822|16946,75414830|16946,75414938|16946,75414946|16946,75415044|16946,75415052|16946,75415157|16946,75415165|16946,75415277|16946,75415285|16946,75415393|16946,75415401|16946,75415499|16946,75415507|16946,75415612|16946,75415620|16946,75415732|16946,75415740|16946,75415848|16946,75415856|16946,75415954|16946,75415962|16946,75416067|16946,75416075|16946,75416187|16946,75416195|16946,75416303|16946,75416311|16946,75416409|16946,75416417|16946,75416522|16946,75416530|16946,75416642|16946,75416650|16946,75416758|16946,75416865|16946,75416978|16946,75417098|16946,75417225|16946,75417348|16946,75417356|16946,75417448|16946,75417456|16946,75417554|16946,75417562|16946,75417667|16946,75417675|16946,75417787|16946,75417795|16946,75417903|16946,75417911|16946,75418009|16946,75418017|16946,75418122|16946,75418130|16946,75418242|16946,75418250|16946,75418358|16946,75418366|16946,75418464|16946,75418472|16946,75418577|16946,75418585|16946,75418697|16946,75418705|16946,75418813|16946,75418821|16946,75418919|16946,75418927|16946,75419032|16946,75419040|16946,75419152|16946,75419160|16946,75419268|16946,75419276|16946,75419374|16946,75419382|16946,75419487|16946,75419495|16946,75419607|16946,75419615|16946,75419723|16946,75419731|16946,75419829|16946,75419837|16946,75419942|16946,75419950|16946,75420062|16946,75420070|16946,75420178|16946,75420186|16946,75420284|16946,75420292|16946,75420397|16946,75420405|16946,75420517|16946,75420525|16946,75420633|16946,75420641|16946,75420739|16946,75420747|16946,75420852|16946,75420860|16946,75420972|16946,75420980|16946,75421088|16946,75421096|16946,75421197|16946,75421205|16946,75421312|16946,75421320|16946,75421434|16946,75421442|16946,75421563|16946,75421571|16946,75421678|16946,75421686|16946,75421800|16946,75421808|16946,75421929|16946,75421937|16946,75422029|16946,75422037|16946,75422135|16946,75422143|16946,75422248|16946,75422256|16946,75422368|16946,75422376|16946,75422484|16946,75422492|16946,75422590|16946,75422598|16946,75422703|16946,75422711|16946,75422823|16946,75422831|16946,75422939|16946,75422947|16946,75423045|16946,75423053|16946,75423158|16946,75423166|16946,75423278|16946,75423286|16946,75423394|16946,75423402|16946,75423500|16946,75423508|16946,75423613|16946,75423621|16946,75423733|16946,75423741|16946,75423849|16946,75423857|16946,75423955|16946,75423963|16946,75424068|16946,75424076|16946,75424188|16946,75424196|16946,75424304|16946,75424312|16946,75424401|16946,75424409|16946,75424504|16946,75424512|16946,75424614|16946,75424622|16946,75424731|16946,75424739|16946,75424844|16946,75424852|16946,75424947|16946,75424955|16946,75425057|16946,75425065|16946,75425174|16946,75425182|16946,75425287|16946,75425295|16946,75425386|16946,75425394|16946,75425491|16946,75425499|16946,75425603|16946,75425611|16946,75425722|16946,75425730|16946,75425837|16946,75425845|16946,75425942|16946,75425950|16946,75426054|16946,75426062|16946,75426173|16946,75426181|16946,75426288|16946,75426296|16946,75426387|16946,75426395|16946,75426492|16946,75426500|16946,75426604|16946,75426612|16946,75426723|16946,75426731|16946,75426838|16946,75426846|16946,75426943|16946,75426951|16946,75427055|16946,75427063|16946,75427174|16946,75427182|16946,75427289|16946,75427297|16946,75427389|16946,75427397|16946,75427495|16946,75427503|16946,75427608|16946,75427616|16946,75427728|16946,75427736|16946,75427844|16946,75427852|16946,75427950|16946,75427958|16946,75428063|16946,75428071|16946,75428183|16946,75428191|16946,75428299|16946,75428307|16946,75428405|16946,75428413|16946,75428518|16946,75428526|16946,75428638|16946,75428646|16946,75428754|16946,75428762|16946,75428860|16946,75428868|16946,75428973|16946,75428981|16946,75429093|16946,75429101|16946,75429209|16946,75429217|16946,75429315|16946,75429323|16946,75429428|16946,75429436|16946,75429548|16946,75429556|16946,75429664|16946,75429672|16946,75429770|16946,75429778|16946,75429883|16946,75429891|16946,75430003|16946,75430011|16946,75430119|16946,75430127|16946,75430219|16946,75430227|16946,75430325|16946,75430333|16946,75430438|16946,75430446|16946,75430558|16946,75430566|16946,75430674|16946,75430682|16946,75430780|16946,75430788|16946,75430893|16946,75430901|16946,75431013|16946,75431021
lehman 17667,2553|17667,2705|17744,3003|17779,662|17779,814|18183,1294|18293,2595|18293,2747|18446,13|18446,636|18446,795|18981,1512|18981,1664
lei 17083,1327|17083,1571
leibler 19806,19477
leigh 20012,1014|20012,1274
leila 19240,4892|20019,12640
leipzig 19222,20888|19222,21314|19231,20888|19231,21314|19503,24518|19503,24726|19515,816
leisur 17533,837|17672,847|18390,2710|19081,2400|19168,2668
lem 19587,96738
lemm 19222,52333|19231,52333
lemo 19503,3303|19503,15057|19503,15767|19503,16167|19503,16427|19503,21959|19503,22876|19503,23380|19503,23581|19503,23695|19503,29116
lemoulinstudio 16946,76810369|16946,76810453|16946,76810542|16946,76810647|16946,76810758|16946,76810876|16946,76811001|16946,76811122|16946,76811220|16946,76811324|16946,76811435|16946,76811553|16946,76811667|16946,76811765|16946,76811869|16946,76811980|16946,76812098|16946,76812212|16946,76812320|16946,76812434|16946,76812555|16946,76812683|16946,76812807|16946,76812922|16946,76813043|16946,76813171|16946,76813306|16946,76813437|16946,76813537|16946,76813643|16946,76813756|16946,76813876|16946,76813992|16946,76814099|16946,76814212|16946,76814332|16946,76814459|16946,76814582|16946,76814686|16946,76814796|16946,76814913|16946,76815037
len 16935,35427|16935,35500|16935,35532|16935,35678|16935,36525|16935,36598|16935,36630|16935,175011|16935,175030|16935,175075|16935,175211|16935,175232|16935,175294|16935,175319|16935,175355|16935,175629|16935,176014|16935,176364|16935,176383|16935,176428|16935,176564|16935,176585|16935,176647|16935,176672|16935,176708|16935,176984|16935,177369|16936,2774|16936,3926|16946,38028480|16946,38028568|16946,38028660|16946,38028759|16946,38028865|17007,1286|19587,108755|19719,3705|19719,6734|19719,8343|20007,5105|20007,12958|20008,4284|20024,500|20024,655|20024,1228|20024,1243|20024,1261|20024,2303|20025,4431|20025,4443|20025,4541|20025,4553|20028,499|20032,3337|20032,3397|20039,4263|20039,4889|20039,6191|20041,1782|20041,2028|20047,821|20049,953|20050,611|20050,777|20050,1280|20050,1447|20050,2087|20050,2489|20050,2660|20055,1068|20055,2128|20055,3099|20055,3134|20057,2983|20057,4271|20061,4263|20061,4889|20061,6191
len_list 20055,1143|20055,1263|20055,1348|20055,1382
lend 19619,7112|19973,3730|20298,3552|20298,11873|20299,8203|20299,16524|20303,3552|20303,11873|20305,6373|20306,8201|20306,16522|20307,6373|20309,3920|20315,8171|20315,16492|20318,3920
lender 19587,104643|19587,105248
lenen 17921,1247|17921,1569|19083,3117|19083,3696
length 16885,1893|16885,2547|16935,1525|16935,1541|16935,1589|16935,1927|16935,1943|16935,1991|16935,15768|16935,16148|16935,22451|16935,22916|16935,28007|16935,28242|16935,35439|16935,36537|16935,42646|16935,42962|16935,49182|16935,49198|16935,49246|16935,49584|16935,49600|16935,49648|16935,66461|16935,66476|16935,66496|16935,66629|16935,67088|16935,67103|16935,67123|16935,67258|16935,74033|16935,75056|16935,91389|16935,91464|16935,91516|16935,91533|16935,93199|16935,93274|16935,93326|16935,93343|16935,114412|16935,118281|16935,124187|16935,124230|16935,124664|16935,124707|16935,155533|16935,155548|16935,155568|16935,155703|16935,156208|16935,156223|16935,156243|16935,156378|16935,159005|16935,159080|16935,159402|16935,159477|16935,167623|16935,167676|16935,173459|16935,173608|16935,173732|16935,173806|16935,174160|16935,174309|16935,174433|16935,174507|16935,180834|16935,181195|16936,6732|16936,7191|16936,10712|16936,11655|16936,12661|16936,12716|16936,12778|16936,13045|16936,13100|16936,13162|16936,21463|16936,21834|16936,23189|16936,23375|16936,23733|16936,23919|16936,26031|16936,26974|16936,28691|16936,28766|16936,28818|16936,28835|16936,30491|16936,30566|16936,30618|16936,30635|16936,31877|16936,32272|16936,41739|16936,41787|16936,42114|16936,42162|16936,42832|16936,43277|16936,53799|16936,54179|16936,68333|16936,69717|16936,73968|16936,74220|16936,74556|16936,75821|16936,76073|16936,76409|16936,95013|16936,95026|16936,95097|16936,95199|16936,95366|16936,95379|16936,95450|16936,95552|16936,95966|16936,96554|16936,105163|16936,105838|16936,108769|16936,109538|16936,110532|16936,111391|16936,114762|16936,115065|16936,128511|16936,130368|16936,136921|16936,137291|16936,140403|16936,140456|16936,143645|16936,143864|16936,144279|16936,144498|16936,145981|16936,146635|16936,148874|16936,148889|16936,148909|16936,149044|16936,149550|16936,149565|16936,149585|16936,149720|16936,150341|16936,150438|16936,150606|16936,150626|16936,151575|16936,152753|16936,152850|16936,153018|16936,153038|16936,153987|16936,155590|16936,156116|16936,171787|16936,172004|16946,28980446|16946,28980547|16946,28980652|16946,28980764|16946,28980883|16946,28980998|16946,28981105|16946,28981219|16946,28981340|16946,28981457|16946,28981562|16946,28981674|16946,28981793|16946,28981908|16946,28982015|16946,28982129|16946,28982250|16946,28982367|16946,28982474|16946,28982588|16946,28982709|16946,28982826|16946,28982931|16946,28983043|16946,28983162|16946,28983277|16946,28983384|16946,28983498|16946,28983619|16981,784|16982,3945|16983,491|16983,2142|16983,3466|16983,4614|16984,491|16984,2142|16984,3466|16984,4614|17038,3527|17125,947|17149,901|17156,2435|17264,1172|17264,1215|17305,1154|17305,1197|17482,5098|17485,2435|17658,2152|17896,3008|17999,2308|18016,8915|18029,8915|18039,4421|18067,1037|18161,2634|18265,696|18265,739|18265,1177|18379,2194|18537,860|18557,2506|18557,2549|18733,1254|18811,2548|18811,2591|18903,1747|19141,2703|19185,13450|19204,13450|19237,565|19238,565|19239,565|19531,1493|19531,1656|19531,1750|19531,1940|19556,1303|19577,9915|19577,11744|19601,5318|19601,5397|19641,1429|19646,2273|19646,3211|19646,3257|19652,5214|19652,5476|19684,1747|19692,6349|19731,4352|19782,7351|19789,11703|19843,9913|19843,11742|19847,3717|19962,453|19982,13067|19990,18493|19995,8473|19995,14640|19996,15673|20001,15673|20007,8112|20007,20407|20014,24404|20017,16200|20019,25276|20023,2050|20024,615|20024,948|20025,1777|20025,1792|20025,3158|20039,1894|20039,2015|20039,4281|20041,1743|20041,1857|20041,2019|20041,2151|20041,2280|20041,3132|20041,3184|20041,3221|20041,6540|20041,6947|20050,688|20050,760|20055,1207|20055,1236|20055,1400|20055,1427|20057,2639|20061,1894|20061,2015|20061,4281|20062,2050|20154,983|20172,948|20185,1200|20204,469|20260,1481|20295,589|20295,1202|20295,1251|20296,578|20296,1191|20296,1240|20301,575|20301,1188|20301,1237|20302,569|20302,1182|20302,1231|20304,574|20304,1187|20304,1236|20311,656|20311,1269|20311,1318
